ItemNumber,Length
02777,6
02778,7
02779,8
02780,7
02781,7
02782,6
02783,9
02784,8
02785,11
02786,10
02787,8
02788,9
02789,7
02790,12
02791,13
02792,10
02793,11
02794,10
02795,10
02796,8
02797,9
02798,9
02799,7
02800,8
02801,6
02802,9
02803,13
02804,13
02805,11
02806,12
02807,7
02808,6
02809,8
02810,7
02811,10
02812,7
02813,8
02814,9
02815,9
02816,11
02817,6
02818,6
02819,7
02820,7
02821,7
02822,10
02823,5
02824,7
02825,7
02826,9
02827,6
02828,8
02829,6
02830,8
02831,7
02832,8
02833,8
02834,7
02835,9
02836,7
02837,6
02838,6
02839,7
02840,7
02841,6
02842,9
02843,8
02844,7
02845,7
02846,7
02847,9
02848,9
02849,6
02850,8
02851,10
02852,11
02853,10
02854,10
02855,11
02856,7
02857,12
02858,11
02859,12
02860,10
02861,11
02862,8
02863,9
02864,10
02865,7
02866,6
02867,8
02868,9
02869,8
02870,8
02871,8
02872,6
02873,9
02874,10
02875,11
02876,12
02877,8
02878,5
02879,6
02880,8
02881,7
02882,10
02883,7
02884,7
02885,8
02886,8
02887,10
02888,11
02889,8
02890,7
02891,8
02892,6
02893,9
02894,8
02895,7
02896,7
02897,9
02898,10
02899,6
02900,8
02901,6
02902,8
02903,8
02904,7
02905,8
02906,6
02907,9
02908,8
02909,9
02910,8
02911,8
02912,7
02913,9
02914,10
02915,8
02916,7
02917,7
02918,8
02919,5
02920,6
02921,7
02922,5
02923,6
02924,7
02925,8
02926,7
02927,10
02928,7
02929,8
02930,5
02931,5
02932,8
02933,7
02934,7
02935,7
02936,6
02937,9
02938,10
02939,11
02940,8
02941,6
02942,7
02943,3
02944,6
02945,7
02946,5
02947,5
02948,4
02949,5
02950,8
02951,8
02952,6
02953,6
02954,6
02955,9
02956,9
02957,10
02958,6
02959,9
02960,7
02961,7
02962,9
02963,8
02964,8
02965,8
02966,9
02967,8
02968,11
02969,7
02970,10
02971,10
02972,9
02973,8
02974,9
02975,9
02976,10
02977,10
02978,10
02979,9
02980,8
02981,9
02982,9
02983,9
02984,8
02985,8
02986,9
02987,12
02988,12
02989,9
02990,9
02991,8
02992,8
02993,7
02994,6
02995,6
02996,5
02997,7
02998,8
02999,6
03000,9
03001,7
03002,9
03003,10
03004,10
03005,7
03006,5
03007,6
03007+,1
03008,6
03009,7
03010,9
03011,8
03012,10
03013,9
03014,9
03015,9
03016,9
03017,10
03018,8
03019,12
03020,12
03021,7
03022,8
03023,8
03024,9
03025,9
03026,10
03027,10
03028,7
03029,7
03030,7
03031,8
03032,10
03033,9
03034,8
03035,12
03036,12
03037,12
03038,10
03039,10
03040,8
03041,12
03042,11
03043,13
03044,11
03045,14
03046,13
03047,9
03048,9
03049,14
03050,11
03051,13
03052,10
03053,10
03054,9
03055,8
03056,8
03057,12
03058,10
03059,9
03060,12
03061,8
03062,9
03063,10
03064,10
03065,8
03066,7
03067,7
03068,5
03069,6
03070,7
03071,8
03072,10
03073,5
03074,7
03075,9
03076,10
03077,8
03078,6
03079,6
03080,6
03081,4
03082,4
03083,4
03084,9
03085,6
03086,7
03087,7
03088,8
03089,11
03090,6
03091,5
03092,8
03093,6
03094,5
03095,7
03096,8
03097,7
03098,8
03099,9
03100,9
03101,7
03102,7
03103,9
03104,10
03105,13
03106,10
03107,7
03108,11
03109,8
03110,5
03111,5
03112,6
03113,7
03114,7
03115,6
03116,8
03117,9
03118,7
03119,10
03120,8
03121,7
03122,7
03123,6
03124,6
03125,9
03126,7
03127,7
03128,8
03129,7
03130,6
03131,4
03132,8
03133,9
03134,7
03135,10
03136,8
03137,8
03138,6
03139,6
03140,5
03141,8
03142,6
03143,8
03144,9
03145,6
03146,2
03147,4
03148,4
03149,2
03150,4
03151,6
03152,4
03153,5
03154,5
03155,4
03156,4
03157,7
03158,5
03159,5
03160,4
03161,4
03162,3
03163,4
03164,3
03165,1
03166,3
03167,3
03168,1
03169,3
03170,2
03171,4
03172,5
03173,4
03174,7
03175,4
03176,6
03177,5
03178,7
03179,6
03180,7
03181,3
03182,6
03183,5
03184,5
03185,2
03186,5
03187,7
03188,7
03189,8
03190,8
03191,5
03192,5
03193,5
03194,7
03195,7
03196,6
03197,6
03198,4
03199,8
03200,7
03201,8
03202,4
03203,6
03204,8
03205,6
03206,6
03207,7
03208,7
03209,8
03210,6
03211,7
03212,8
03213,9
03214,6
03215,9
03216,8
03217,5
03218,8
03219,6
03220,8
03221,8
03222,5
03223,7
03224,6
03225,6
03226,6
03227,5
03228,4
03229,3
03230,4
03231,6
03232,8
03233,7
03234,7
03235,5
03236,6
03237,8
03238,2
03239,5
03240,3
03241,9
03242,8
03243,7
03244,6
03245,8
03246,3
03247,5
03248,5
03249,6
03250,7
03251,7
03252,6
03253,9
03254,6
03255,9
03256,9
03257,9
03258,9
03259,5
03260,6
03261,6
03262,7
03263,9
03264,11
03265,6
03266,7
03267,9
03268,7
03269,10
03270,12
03271,8
03272,6
03273,8
03274,8
03275,7
03276,8
03277,6
03278,9
03279,6
03280,5
03281,6
03282,7
03283,7
03284,7
03285,6
03286,5
03287,7
03288,5
03289,7
03290,8
03291,7
03292,7
03293,7
03294,6
03295,6
03296,4
03297,4
03298,6
03299,5
03300,7
03301,7
03302,6
03303,6
03304,5
03305,8
03306,9
03307,8
03308,9
03309,9
03310,8
03311,5
03312,5
03313,4
03314,4
03315,5
03316,6
03317,5
03318,7
03319,5
03320,7
03321,4
03322,5
03323,4
03324,7
03325,6
03326,5
03327,7
03328,5
03329,6
03330,3
03331,6
03332,3
03333,4
03334,5
03335,6
03336,7
03337,6
03338,7
03339,6
03340,5
03341,6
03342,4
03343,7
03344,4
03345,4
03346,6
03347,4
03348,6
03349,5
03350,6
03351,6
03352,5
03353,3
03354,3
03355,3
03356,3
03357,6
03358,4
03359,2
03360,4
03361,3
03362,2
03363,4
03364,5
03365,6
03366,5
03367,4
03368,4
03369,6
03370,7
03371,5
03372,4
03373,6
03374,7
03375,6
03376,9
03377,8
03378,7
03379,6
03380,7
03381,5
03382,4
03383,5
03384,3
03385,6
03386,5
03387,4
03388,6
03389,5
03390,4
03391,3
03392,5
03393,5
03394,5
03395,6
03396,5
03397,3
03398,3
03399,7
03400,6
03401,6
03402,7
03403,6
03404,3
03405,8
03406,7
03407,6
03408,4
03409,8
03410,7
03411,4
03412,5
03413,5
03414,6
03415,5
03416,6
03417,7
03418,3
03419,7
03420,6
03421,5
03422,7
03423,5
03424,6
03425,4
03426,4
03427,4
03428,6
03429,6
03430,3
03431,2
03432,1
03433,3
03434,2
03436,5
03437,3
03438,3
03439,6
03440,3
03441,2
03442,2
03443,3
03444,5
03445,5
03446,5
03447,7
03448,9
03449,7
03450,6
03451,7
03452,8
03453,6
03454,6
03455,4
03456,7
03457,5
03458,7
03459,3
03460,6
03461,5
03462,6
03463,8
03464,7
03465,8
03466,3
03467,4
03468,1
03469,4
03470,2
03471,3
03472,4
03473,5
03474,5
03475,2
03476,3
03477,4
03478,3
03479,6
03480,4
03481,6
03482,5
03483,6
03484,6
03485,6
03486,6
03487,4
03488,5
03489,4
03490,6
03491,4
03492,7
03493,7
03494,4
03495,4
03496,3
03497,5
03498,3
03499,5
03500,6
03501,4
03502,4
03503,6
03504,5
03505,3
03506,5
03507,4
03508,4
03509,3
03510,5
03511,3
03512,4
03513,5
03514,4
03515,4
03516,4
03517,4
03518,5
03519,4
03520,3
03521,4
03522,5
03523,4
03524,3
03525,3
03526,6
03527,7
03528,7
03529,6
03530,5
03531,5
03532,6
03533,8
03534,7
03535,7
03536,8
03537,6
03538,6
03539,7
03540,7
03541,8
03542,5
03543,6
03544,7
03545,6
03546,6
03547,5
03548,6
03549,8
03550,2
03551,8
03552,6
03553,8
03554,6
03555,8
03556,5
03557,6
03558,3
03559,7
03560,6
03561,9
03562,8
03563,10
03564,8
03565,6
03566,7
03567,8
03568,5
03569,6
03570,5
03571,5
03572,6
03573,5
03574,9
03575,7
03576,8
03577,7
03578,7
03579,7
03580,8
03581,7
03582,7
03583,4
03584,8
03585,5
03586,8
03587,6
03588,6
03589,7
03590,8
03591,9
03592,6
03593,6
03594,7
03595,7
03596,5
03597,5
03598,6
03599,6
03600,8
03601,7
03602,8
03603,9
03604,6
03605,6
03606,8
03607,7
03608,7
03609,5
03610,6
03611,7
03612,6
03613,3
03614,6
03615,6
03616,7
03617,8
03618,5
03619,10
03620,7
03621,9
03622,9
03623,9
03624,8
03625,6
03626,7
03627,6
03628,5
03629,8
03630,6
03631,8
03632,7
03633,4
03634,7
03635,7
03636,7
03637,7
03638,10
03639,8
03640,10
03641,5
03642,7
03643,10
03644,8
03645,3
03646,9
03647,8
03648,5
03649,6
03650,8
03651,7
03652,8
03653,10
03654,7
03655,4
03656,4
03657,7
03658,6
03659,7
03660,6
03661,6
03662,6
03663,7
03664,6
03665,6
03666,7
03667,8
03668,6
03669,10
03670,7
03671,6
03672,7
03673,4
03674,4
03675,6
03676,7
03677,6
03678,6
03679,8
03680,8
03681,7
03682,7
03683,8
03684,6
03685,4
03686,2
03687,2
03688,4
03689,7
03690,5
03691,6
03692,4
03693,3
03694,2
03695,3
03696,6
03697,6
03698,8
03699,7
03700,4
03701,4
03702,3
03703,4
03704,6
03705,5
03706,4
03707,4
03708,2
03709,4
03710,3
03711,3
03712,4
03713,3
03714,3
03715,4
03716,4
03717,5
03718,4
03719,1
03720,4
03721,5
03722,3
03723,4
03724,4
03725,5
03726,6
03727,7
03728,5
03729,3
03730,6
03731,6
03732,5
03733,7
03734,7
03735,8
03736,4
03737,5
03738,6
03739,4
03740,4
03741,4
03742,3
03743,3
03744,4
03745,6
03746,6
03747,4
03748,6
03749,7
03750,5
03751,4
03752,6
03753,7
03754,6
03755,8
03756,8
03757,10
03758,9
03759,6
03760,4
03761,4
03762,5
03763,5
03764,4
03765,4
03766,3
03767,2
03768,4
03769,5
03770,5
03771,6
03772,6
03773,7
03774,5
03775,7
03776,6
03777,6
03778,5
03779,7
03780,4
03781,6
03782,5
03783,4
03784,4
03785,5
03786,5
03787,6
03788,6
03789,5
03790,4
03791,5
03792,7
03793,4
03794,4
03795,5
03796,4
03797,3
03798,4
03799,6
03800,6
03801,4
03802,5
03803,3
03804,2
03805,2
03806,3
03807,5
03808,4
03809,3
03810,4
03811,4
03812,4
03813,3
03814,2
03815,4
03816,3
03817,3
03818,3
03819,2
03820,1
03821,1
03822,2
03823,4
03824,1
03825,2
03826,3
03827,2
03828,2
03829,3
03830,2
03831,3
03832,2
03833,4
03834,4
03835,3
03836,2
03837,2
03838,3
03839,2
03840,5
03841,5
03842,5
03843,4
03844,7
03845,5
03846,4
03847,1
03848,4
03849,5
03850,6
03851,5
03852,3
03853,3
03854,4
03855,4
03856,3
03857,3
03858,4
03859,4
03860,3
03861,4
03862,4
03863,7
03864,7
03865,6
03866,8
03867,8
03868,6
03869,5
03870,5
03871,5
03872,5
03873,5
03874,4
03875,4
03876,4
03877,5
03878,4
03879,5
03880,5
03881,3
03882,3
03883,5
03884,7
03885,4
03886,6
03887,3
03888,6
03889,8
03890,8
03891,8
03892,5
03893,7
03894,2
03895,5
03896,3
03897,2
03898,3
03899,4
03900,2
03901,6
03902,5
03903,3
03904,3
03905,3
03906,4
03907,4
03908,4
03909,4
03910,5
03911,2
03912,5
03913,3
03914,6
03915,4
03916,7
03917,5
03918,5
03919,7
03920,4
03921,3
03922,3
03923,2
03924,3
03925,3
03926,3
03927,3
03928,4
03929,1
03930,2
03931,2
03932,1
03933,2
03934,5
03935,4
03936,3
03937,2
03938,3
03939,4
03940,2
03941,3
03942,4
03943,2
03944,3
03945,6
03946,5
03947,6
03948,4
03949,4
03950,6
03951,6
03952,3
03953,5
03954,4
03955,4
03956,5
03957,4
03958,4
03959,7
03960,6
03961,7
03962,7
03963,5
03964,5
03965,5
03966,4
03967,5
03968,4
03969,4
03970,5
03971,5
03972,4
03973,2
03974,5
03975,4
03976,5
03977,7
03978,6
03979,4
03980,2
03981,5
03982,5
03983,6
03984,5
03985,6
03986,8
03987,4
03988,5
03989,6
03990,6
03991,5
03992,4
03993,6
03994,7
03995,5
03996,3
03997,4
03998,1
03999,3
04000,5
04001,6
04002,5
04003,4
04004,7
04005,8
04006,5
04007,7
04008,10
04009,6
04010,6
04011,4
04012,4
04013,5
04014,7
04015,6
04016,4
04017,5
04018,4
04019,3
04020,4
04021,7
04022,5
04023,6
04024,6
04025,6
04026,5
04027,4
04028,4
04029,3
04030,3
04031,7
04032,7
04033,5
04034,2
04035,5
04036,3
04037,3
04038,5
04039,5
04040,2
04041,3
04042,3
04043,4
04044,5
04045,4
04046,5
04047,5
04048,4
04049,5
04050,3
04051,3
04052,3
04053,3
04054,2
04055,3
04056,2
04057,3
04058,5
04059,2
04060,6
04061,3
04062,4
04063,5
04064,2
04065,2
04066,3
04067,3
04068,5
04069,2
04070,3
04071,2
04072,4
04073,5
04074,4
04075,2
04076,3
04077,4
04078,4
04079,4
04080,5
04081,4
04082,6
04083,7
04084,6
04085,5
04086,4
04087,4
04088,3
04089,3
04090,4
04091,4
04092,2
04093,3
04094,3
04095,3
04096,4
04097,3
04098,4
04099,4
04100,4
04101,5
04102,3
04103,1
04104,3
04105,4
04106,5
04107,4
04108,3
04109,3
04110,1
04111,5
04112,4
04113,4
04114,4
04115,2
04116,3
04117,5
04118,5
04119,3
04120,2
04121,4
04122,2
04123,3
04124,3
04125,3
04126,5
04127,3
04128,2
04129,1
04130,3
04131,1
04132,4
04133,2
04134,3
04135,2
04136,3
04137,2
04138,3
04139,3
04140,3
04141,3
04142,5
04143,3
04144,4
04145,5
04146,4
04147,4
04148,4
04149,2
04150,5
04151,4
04152,3
04153,3
04154,1
04155,3
04156,5
04157,4
04158,3
04159,3
04160,3
04161,5
04162,4
04163,3
04164,3
04165,2
04166,2
04167,2
04168,4
04169,2
04170,3
04171,2
04172,2
04173,1
04174,1
04175,1
04176,2
04177,1
04178,3
04179,2
04180,2
04181,2
04182,2
04183,4
04184,4
04185,3
04186,4
04187,3
04188,3
04189,2
04190,4
04191,3
04192,4
04193,4
04194,3
04195,4
04196,4
04197,3
04198,3
04199,2
04200,4
04201,4
04202,4
04203,4
04204,4
04205,4
04206,3
04207,2
04208,5
04209,3
04210,4
04211,3
04212,2
04213,2
04214,2
04215,2
04216,2
04217,4
04218,5
04219,4
04220,2
04221,2
04222,3
04223,4
04224,1
04225,1
04226,1
04227,4
04228,3
04229,2
04230,1
04231,3
04232,4
04233,4
04234,3
04235,4
04236,4
04237,5
04238,4
04239,3
04240,3
04241,3
04242,4
04243,2
04244,4
04245,4
04246,4
04247,3
04248,2
04249,3
04250,2
04251,3
04252,3
04253,3
04254,1
04255,4
04256,4
04257,4
04258,4
04259,5
04260,4
04261,5
04262,4
04263,3
04264,4
04265,3
04266,3
04267,4
04268,3
04269,3
04270,2
04271,2
04272,5
04273,4
04274,3
04275,3
04276,6
04277,4
04278,5
04279,3
04280,4
04281,2
04282,3
04283,2
04284,2
04285,3
04286,2
04287,2
04288,4
04289,3
04290,3
04291,2
04292,4
04293,5
04294,3
04295,5
04296,6
04297,6
04298,5
04299,6
04300,4
04301,6
04302,6
04303,5
04304,5
04305,4
04306,4
04307,4
04308,3
04309,5
04310,3
04311,2
04312,2
04313,3
04314,1
04315,3
04316,6
04317,5
04318,4
04319,4
04320,5
04321,5
04322,5
04323,5
04324,4
04325,4
04326,3
04327,2
04328,3
04329,3
04330,2
04331,3
04332,3
04333,2
04334,3
04335,2
04336,3
04337,3
04338,2
04339,3
04340,4
04341,2
04342,3
04343,5
04344,4
04345,6
04346,6
04347,5
04348,4
04349,4
04350,3
04351,3
04352,3
04353,2
04354,3
04355,3
04356,2
04357,3
04358,2
04359,3
04360,3
04361,2
04362,3
04363,2
04364,2
04365,2
04366,2
04367,2
04368,4
04369,3
04370,3
04371,3
04372,3
04373,4
04374,3
04375,4
04376,3
04377,4
04378,5
04379,3
04380,3
04381,3
04382,4
04383,3
04384,2
04385,2
04386,2
04387,3
04388,2
04389,3
04390,5
04391,4
04392,4
04393,4
04394,5
04395,6
04396,5
04397,5
04398,4
04399,5
04400,4
04401,3
04402,4
04403,4
04404,4
04405,3
04406,4
04407,3
04408,3
04409,3
04410,3
04411,3
04412,1
04413,1
04414,1
04415,1
04416,2
04417,3
04418,5
04419,2
04420,3
04421,3
04422,3
04423,1
04424,2
04425,2
04426,2
04427,1
04428,3
04429,4
04430,3
04431,3
04432,3
04433,2
04434,3
04435,5
04436,6
04437,4
04438,5
04439,4
04440,5
04441,3
04442,5
04443,2
04444,3
04445,2
04446,2
04447,3
04448,6
04449,3
04450,4
04451,5
04452,2
04453,3
04454,4
04455,3
04456,2
04457,1
04458,2
04459,3
04460,3
04461,2
04462,3
04463,3
04464,4
04465,3
04466,4
04467,3
04468,6
04469,4
04470,4
04471,4
04472,4
04473,3
04474,6
04475,5
04476,3
04477,6
04478,6
04479,4
04480,4
04481,4
04482,2
04483,4
04484,5
04485,4
04486,4
04487,5
04488,4
04489,5
04490,4
04491,6
04492,3
04493,6
04494,4
04495,4
04496,2
04497,2
04498,1
04499,2
04500,2
04501,1
04502,1
04503,1
04504,4
04505,3
04506,6
04507,4
04508,2
04509,1
04510,2
04511,3
04512,4
04513,3
04514,3
04515,3
04516,4
04517,3
04518,4
04519,3
04520,3
04521,3
04522,2
04523,2
04524,2
04525,2
04526,2
04527,3
04528,2
04529,2
04530,3
04531,3
04532,3
04533,4
04534,4
04535,4
04536,3
04537,5
04538,3
04539,1
04540,2
04541,4
04542,2
04543,2
04544,2
04545,2
04546,4
04547,4
04548,4
04549,4
04550,5
04551,3
04552,2
04553,3
04554,3
04555,4
04556,2
04557,3
04558,3
04559,2
04560,3
04561,4
04562,3
04563,4
04564,3
04565,4
04566,3
04567,3
04568,3
04569,6
04570,5
04571,6
04572,5
04573,4
04574,4
04575,2
04576,5
04577,4
04578,5
04579,2
04580,3
04581,5
04582,3
04583,3
04584,4
04585,2
04586,4
04587,2
04588,2
04589,2
04590,3
04591,3
04592,4
04593,3
04594,3
04595,3
04596,2
04597,3
04598,2
04599,2
04600,1
04601,2
04602,3
04603,3
04604,1
04605,3
04606,4
04607,3
04608,3
04609,5
04610,4
04611,3
04612,1
04613,3
04614,3
04615,3
04616,2
04617,3
04618,2
04619,1
04620,1
04621,1
04622,4
04623,4
04624,4
04625,4
04626,4
04627,5
04628,5
04629,4
04630,4
04631,1
04632,3
04633,3
04634,4
04635,4
04636,4
04637,1
04638,2
04639,3
04640,4
04641,4
04642,4
04643,3
04644,5
04645,4
04646,5
04647,4
04648,4
04649,4
04650,3
04651,4
04652,5
04653,5
04654,4
04655,2
04656,3
04657,1
04659,1
04660,1
04661,2
04662,4
04663,2
04664,5
04665,3
04666,3
04667,2
04668,2
04669,3
04670,2
04671,4
04672,3
04673,2
04674,3
04675,2
04676,1
04677,2
04678,3
04679,2
04680,2
04681,1
04682,2
04683,3
04684,2
04685,3
04686,4
04687,4
04688,4
04689,4
04690,2
04691,1
04692,3
04693,4
04694,4
04695,4
04696,4
04697,2
04698,2
04699,2
04700,4
04701,3
04702,3
04703,2
04704,2
04705,1
04706,1
04707,1
04708,3
04709,3
04710,4
04711,2
04712,2
04713,2
04714,3
04715,1
04716,1
04717,1
04718,2
04719,3
04720,3
04721,3
04722,2
04723,2
04724,2
04725,3
04726,3
04727,3
04728,3
04729,6
04730,4
04731,5
04732,3
04733,3
04734,2
04735,3
04736,4
04737,5
04738,2
04739,3
04740,3
04741,4
04742,3
04743,3
04744,3
04745,3
04746,3
04747,3
04748,2
04749,1
04750,3
04751,3
04752,2
04753,2
04754,2
04755,1
04756,2
04757,3
04758,4
04759,2
04760,2
04761,3
04762,2
04763,3
04764,3
04765,1
04766,1
04767,1
04768,2
04769,3
04770,3
04771,3
04772,3
04773,4
04774,3
04775,2
04776,2
04777,2
04778,3
04779,1
04780,3
04781,3
04782,1
04783,2
04784,2
04785,4
04786,3
04787,3
04788,3
04789,4
04790,3
04791,4
04792,5
04793,4
04794,3
04795,2
04796,3
04797,2
04798,3
04799,4
04800,3
04801,3
04802,5
04803,5
04804,3
04805,4
04806,4
04807,3
04808,3
04809,4
04810,4
04811,3
04812,3
04813,3
04814,2
04815,4
04816,5
04817,5
04818,5
04819,5
04820,3
04821,3
04822,5
04823,3
04824,3
04825,4
04826,3
04827,3
04828,5
04829,3
04830,1
04831,2
04832,3
04833,3
04834,4
04835,4
04836,4
04837,3
04838,2
04839,2
04840,1
04841,4
04842,2
04843,2
04844,3
04845,4
04846,3
04847,3
04848,3
04849,3
04850,3
04851,3
04852,3
04853,2
04854,2
04855,2
04856,3
04857,3
04858,3
04859,4
04860,5
04861,4
04862,3
04863,5
04864,1
04865,3
04866,2
04867,4
04868,1
04869,1
04870,1
04871,2
04872,2
04873,2
04874,2
04875,2
04876,1
04877,1
04878,4
04879,4
04880,3
04881,4
04882,2
04883,2
04884,2
04885,2
04886,1
04887,2
04888,3
04889,3
04890,3
04891,1
04892,3
04893,3
04894,4
04895,2
04896,2
04897,2
04898,1
04899,1
04900,2
04901,3
04902,1
04903,2
04904,1
04905,2
04906,2
04907,3
04908,2
04909,1
04910,2
04911,2
04912,2
04913,2
04914,2
04915,2
04916,2
04917,2
04918,1
04921,1
04922,2
04923,4
04924,2
04925,2
04926,1
04928,1
04929,1
04930,1
04931,1
04932,1
04933,1
04934,1
04935,1
04936,1
04937,1
04938,2
04939,2
04941,2
04942,2
04943,1
04944,1
04945,1
04947,2
04948,1
04949,2
04950,2
04951,1
04952,3
04953,2
04954,2
04955,3
04956,2
04957,2
04958,2
04959,2
04961,3
04963,1
04966,1
04967,2
04968,3
04969,3
04970,2
04971,1
04972,2
04973,1
04974,1
04975,2
04976,3
04977,4
04978,3
04979,3
04980,5
04981,4
04982,3
04983,2
04984,2
04985,2
04986,2
04987,3
04988,3
04989,3
04990,2
04991,2
04992,3
04993,3
04994,5
04995,3
04996,4
04997,2
04998,3
04999,4
05000,4
05001,3
05002,4
05003,2
05004,3
05005,4
05006,3
05007,3
05008,3
05009,3
05010,4
05011,4
05012,4
05013,3
05014,4
05015,4
05016,3
05017,3
05018,2
05019,2
05020,2
05021,3
05022,2
05023,2
05024,3
05025,2
05026,2
05027,2
05028,2
05029,5
05030,5
05031,5
05032,3
05033,3
05034,3
05036,1
05037,1
05038,3
05039,4
05040,3
05041,4
05042,1
05043,3
05044,4
05045,2
05046,3
05047,2
05048,2
05049,2
05050,2
05051,3
05052,4
05053,4
05054,4
05055,4
05056,3
05057,3
05058,4
05059,3
05060,3
05061,4
05062,3
05063,3
05064,4
05065,4
05066,6
05067,5
05068,5
05069,5
05070,4
05071,3
05072,4
05073,4
05074,3
05075,2
05076,1
05077,2
05078,2
05079,2
05080,1
05081,1
05082,1
05083,2
05084,3
05085,3
05086,4
05087,3
05088,4
05089,3
05090,4
05091,4
05092,4
05093,4
05094,3
05095,2
05096,3
05097,4
05098,3
05099,2
05100,3
05101,2
05102,3
05103,2
05104,2
05105,1
05106,2
05107,2
05108,2
05109,2
05110,1
05111,2
05112,2
05113,1
05114,1
05115,2
05116,3
05117,3
05118,2
05119,1
05120,3
05121,2
05122,3
05123,3
05124,3
05125,3
05126,3
05127,3
05128,4
05129,4
05130,3
05131,2
05132,2
05133,2
05134,1
05136,1
05137,2
05138,2
05139,2
05140,2
05141,4
05142,4
05143,3
05144,4
05145,4
05146,4
05147,3
05148,4
05149,1
05150,2
05151,2
05152,3
05153,3
05154,4
05155,3
05156,5
05157,4
05158,4
05159,4
05160,4
05161,3
05162,4
05163,4
05164,4
05165,4
05166,3
05167,2
05168,4
05169,3
05170,4
05171,3
05172,2
05173,2
05174,3
05175,3
05176,4
05177,3
05178,2
05179,3
05180,3
05181,2
05182,2
05183,2
05184,3
05185,1
05186,2
05187,2
05188,2
05189,3
05190,4
05191,2
05192,4
05193,4
05194,2
05195,3
05196,3
05197,4
05198,4
05199,4
05200,4
05201,3
05202,3
05203,1
05204,2
05205,3
05206,3
05207,3
05208,3
05209,2
05210,2
05211,2
05212,2
05213,3
05214,2
05216,1
05217,1
05218,1
05219,1
05220,1
05221,1
05222,3
05223,2
05224,3
05225,2
05226,2
05227,2
05228,1
05229,2
05230,2
05231,2
05232,3
05233,2
05234,1
05235,2
05236,2
05237,2
05238,2
05239,2
05240,2
05241,1
05242,2
05243,1
05244,2
05245,2
05246,1
05247,2
05248,2
05249,2
05250,2
05251,1
05252,2
05253,1
05254,2
05255,2
05256,1
05257,1
05258,2
05259,1
05260,2
05261,1
05262,1
05263,1
05264,1
05266,1
05267,1
05268,2
05269,2
05270,2
05271,2
05272,2
05273,1
05274,1
05275,3
05276,3
05277,2
05278,3
05279,1
05280,2
05281,2
05282,2
05283,1
05284,1
05286,1
05287,1
05288,1
05289,2
05290,1
05291,2
05292,2
05293,1
05294,1
05295,1
05296,2
05297,1
05298,1
05299,2
05300,2
05301,1
05302,2
05303,2
05304,1
05305,1
05306,2
05307,3
05308,1
05310,1
05311,2
05312,1
05313,2
05314,4
05315,4
05316,3
05317,3
05318,3
05319,4
05320,4
05321,3
05322,2
05323,2
05324,1
05325,3
05326,3
05327,2
05328,2
05329,3
05330,3
05331,3
05332,3
05333,1
05334,2
05335,3
05336,2
05337,2
05338,3
05339,3
05340,3
05341,3
05342,2
05343,3
05344,1
05345,1
05346,1
05347,2
05348,4
05349,1
05350,1
05351,1
05352,2
05353,2
05354,1
05355,2
05356,1
05357,1
05358,1
05359,1
05360,2
05361,1
05362,1
05363,1
05364,2
05365,1
05366,2
05367,2
05368,1
05369,1
05370,2
05371,2
05372,3
05373,2
05374,1
05375,3
05376,3
05377,3
05378,3
05379,2
05380,3
05382,3
05383,1
05385,1
05386,1
05387,1
05388,1
05389,1
05391,1
05392,2
05393,3
05394,3
05395,3
05396,3
05397,3
05398,3
05399,3
05400,3
05401,2
05402,3
05403,2
05404,2
05405,2
05406,4
05407,4
05408,3
05409,2
05410,2
05411,2
05412,2
05413,3
05414,4
05415,4
05416,4
05417,3
05418,1
05419,2
05420,3
05421,3
05422,3
05423,4
05424,3
05425,4
05426,2
05427,2
05428,1
05429,2
05430,1
05431,1
05432,1
05433,1
05434,2
05435,1
05436,1
05437,1
05438,1
05439,2
05440,2
05441,2
05442,2
05443,2
05444,3
05445,2
05446,3
05447,2
05448,3
05449,3
05450,3
05451,3
05452,4
05453,3
05454,4
05455,2
05456,2
05457,1
05458,2
05459,1
05460,3
05461,4
05462,4
05463,4
05464,3
05465,3
05466,3
05467,4
05468,3
05469,3
05470,4
05471,2
05472,2
05473,2
05474,2
05475,3
05476,3
05477,2
05478,2
05479,3
05480,3
05481,3
05482,3
05483,2
05484,3
05485,2
05486,2
05487,2
05488,4
05489,4
05490,3
05491,3
05492,3
05493,3
05494,2
05495,2
05496,2
05497,3
05498,1
05499,2
05500,1
05504,1
05505,1
05513,1
05514,2
05515,1
05517,1
05518,1
05519,2
05520,1
05521,1
05522,2
05523,2
05524,1
05526,1
05527,1
05528,1
05530,2
05535,2
05536,2
05537,2
05538,1
05539,1
05540,2
05541,2
05542,2
05543,2
05544,2
05545,1
05546,1
05547,1
05548,1
05549,1
05550,1
05551,1
05552,1
05553,1
05554,1
05558,1
05559,2
05560,2
05561,2
05562,2
05563,2
05564,2
05565,1
05566,1
05567,2
05570,1
05571,1
05573,1
05575,1
05577,1
05578,1
05580,1
05581,1
05582,1
05583,1
05584,1
05585,1
05586,1
05587,1
05588,1
05589,2
05590,1
05591,1
05600,1
05604,1
05605,1
05607,1
05612,1
05614,1
05615,1
05618,1
05646,1
05647,1
05648,1
05649,2
05650,2
05651,2
05652,2
05653,2
05654,2
05655,2
05656,2
05657,1
05658,1
05662,1
05663,1
05664,1
05665,1
05666,1
05667,2
